Modelo,Tipo_Metrica,Variable,Valor_Impacto,Valor_Absoluto
LogisticRegression,Coeficiente,artritis,-2.536510447201637,2.536510447201637
LogisticRegression,Coeficiente,asma,-2.3853049585889696,2.3853049585889696
LogisticRegression,Coeficiente,huerfanas_hemofilias_y_otras,-2.1505060249295718,2.1505060249295718
LogisticRegression,Coeficiente,ciclo_de_vida_PERSONA MAYOR,1.9702663804374527,1.9702663804374527
LogisticRegression,Coeficiente,trasplantados,-1.7567205109400548,1.7567205109400548
LogisticRegression,Coeficiente,epoc,-1.519140352392645,1.519140352392645
LogisticRegression,Coeficiente,ciclo_de_vida_ADULTEZ,1.374471200386428,1.374471200386428
LogisticRegression,Coeficiente,hipertensi_n,-1.2824246594349793,1.2824246594349793
LogisticRegression,Coeficiente,ciclo_de_vida_INFANCIA,-1.230710841866627,1.230710841866627
LogisticRegression,Coeficiente,ciclo_de_vida_PRIMERA INFANCIA,1.1951245710269573,1.1951245710269573
LogisticRegression,Coeficiente,c_ncer,-1.024386190236541,1.024386190236541
LogisticRegression,Coeficiente,cirugia_cardiaca,-0.9037923937665424,0.9037923937665424
LogisticRegression,Coeficiente,regimen_P,0.8523764614633349,0.8523764614633349
LogisticRegression,Coeficiente,compromiso_renal,0.7945814405006967,0.7945814405006967
LogisticRegression,Coeficiente,tipo_erc_limpio_SIN CLAS,0.5810114294021039,0.5810114294021039
LogisticRegression,Coeficiente,erc_trr_limpio_No recibe TRR,-0.5490408157081158,0.5490408157081158
LogisticRegression,Coeficiente,erc_trr_limpio_Registro inconsistente,-0.4198251104157488,0.4198251104157488
LogisticRegression,Coeficiente,tipo_erc_limpio_Estadio II,-0.3345442857370335,0.3345442857370335
LogisticRegression,Coeficiente,erc_trr_limpio_Prediálisis,-0.32731680821083986,0.32731680821083986
LogisticRegression,Coeficiente,tipo_erc_limpio_Estadio III,-0.30834217501729777,0.30834217501729777
LogisticRegression,Coeficiente,tipo_erc_limpio_Estadio IV,0.2697283809560706,0.2697283809560706
LogisticRegression,Coeficiente,regimen_S,0.20669707759269818,0.20669707759269818
LogisticRegression,Coeficiente,ciclo_de_vida_JOVENES,0.17221910168239493,0.17221910168239493
LogisticRegression,Coeficiente,erc_trr_limpio_Recibe TRR (no especificada),-0.1447291058192121,0.1447291058192121
LogisticRegression,Coeficiente,erc_trr_limpio_Hemodiálisis,-0.14244949678413402,0.14244949678413402
LogisticRegression,Coeficiente,insuficiencia_cardiaca,0.12434893878201167,0.12434893878201167
LogisticRegression,Coeficiente,sexo_MASCULINO,-0.08691001326281411,0.08691001326281411
LogisticRegression,Coeficiente,regimen_E,-0.07373894738846976,0.07373894738846976
LogisticRegression,Coeficiente,erc_trr_limpio_Trasplante (no definido / no disponible),0.009909178360885904,0.009909178360885904
LogisticRegression,Coeficiente,tipo_erc_limpio_Estadio V,-0.00014265241248393595,0.00014265241248393595
DecisionTree,Importancia,hipertensi_n,0.15914004485906502,0.15914004485906502
DecisionTree,Importancia,regimen_P,0.12389345145133612,0.12389345145133612
DecisionTree,Importancia,c_ncer,0.12088965043142007,0.12088965043142007
DecisionTree,Importancia,ciclo_de_vida_PERSONA MAYOR,0.11129327593271844,0.11129327593271844
DecisionTree,Importancia,epoc,0.09841111585449189,0.09841111585449189
DecisionTree,Importancia,artritis,0.08731780330546765,0.08731780330546765
DecisionTree,Importancia,asma,0.07152863750039658,0.07152863750039658
DecisionTree,Importancia,compromiso_renal,0.0666440099115942,0.0666440099115942
DecisionTree,Importancia,huerfanas_hemofilias_y_otras,0.05481122193985749,0.05481122193985749
DecisionTree,Importancia,regimen_S,0.02135322174453606,0.02135322174453606
DecisionTree,Importancia,tipo_erc_limpio_SIN CLAS,0.019131710550634597,0.019131710550634597
DecisionTree,Importancia,erc_trr_limpio_Registro inconsistente,0.01675084881326739,0.01675084881326739
DecisionTree,Importancia,erc_trr_limpio_No recibe TRR,0.013652346382301981,0.013652346382301981
DecisionTree,Importancia,sexo_MASCULINO,0.010608497664288199,0.010608497664288199
DecisionTree,Importancia,ciclo_de_vida_PRIMERA INFANCIA,0.009402489203283095,0.009402489203283095
DecisionTree,Importancia,ciclo_de_vida_JOVENES,0.004352208302815979,0.004352208302815979
